"Time","{dostawca=""GCP"", konfiguracja=""low"", usługa=""Cloud Run""}"
2025-09-18 01:11:00,15.0
2025-09-18 01:11:30,15.0
2025-09-18 01:12:00,15.0
2025-09-18 01:12:30,15.0
2025-09-18 01:13:00,15.0
2025-09-18 01:13:30,15.0
2025-09-18 01:14:00,15.0
2025-09-18 01:14:30,15.0
2025-09-18 01:15:00,15.0
2025-09-18 01:15:30,15.0
2025-09-18 01:16:00,15.0
2025-09-18 01:16:30,15.0
2025-09-18 01:17:00,19.0
2025-09-18 01:17:30,19.0
2025-09-18 01:18:00,19.0
2025-09-18 01:18:30,19.0
2025-09-18 01:19:00,19.0
2025-09-18 01:19:30,19.0
2025-09-18 01:20:00,21.0
2025-09-18 01:20:30,21.0
2025-09-18 01:21:00,21.0
2025-09-18 01:21:30,21.0
2025-09-18 01:22:00,21.0
2025-09-18 01:22:30,21.0
2025-09-18 01:23:00,21.0
2025-09-18 01:23:30,21.0
2025-09-18 01:24:00,21.0
2025-09-18 01:24:30,21.0
2025-09-18 01:25:00,21.0
2025-09-18 01:25:30,21.0
2025-09-18 01:26:00,21.0
2025-09-18 01:26:30,21.0
2025-09-18 01:27:00,21.0
2025-09-18 01:27:30,21.0
2025-09-18 01:28:00,21.0
2025-09-18 01:28:30,21.0
2025-09-18 01:29:00,21.0
2025-09-18 01:29:30,21.0
2025-09-18 01:30:00,21.0
2025-09-18 01:30:30,21.0
2025-09-18 01:31:00,21.0
2025-09-18 01:31:30,21.0
2025-09-18 01:32:00,21.0
2025-09-18 01:32:30,21.0
2025-09-18 01:33:00,21.0
2025-09-18 01:33:30,21.0
2025-09-18 01:34:00,21.0
2025-09-18 01:34:30,21.0
2025-09-18 01:35:00,21.0
2025-09-18 01:35:30,21.0
2025-09-18 01:36:00,21.0
2025-09-18 01:36:30,21.0
2025-09-18 01:37:00,22.0
2025-09-18 01:37:30,22.0
2025-09-18 01:38:00,22.0
2025-09-18 01:38:30,22.0
2025-09-18 01:39:00,22.0
2025-09-18 01:39:30,22.0
2025-09-18 01:40:00,22.0
2025-09-18 01:40:30,22.0
2025-09-18 01:41:00,22.0
2025-09-18 01:41:30,22.0
2025-09-18 01:42:00,22.0
2025-09-18 01:42:30,22.0
2025-09-18 01:43:00,22.0
2025-09-18 01:43:30,22.0
2025-09-18 01:44:00,22.0
2025-09-18 01:44:30,22.0
2025-09-18 01:45:00,22.0
2025-09-18 01:45:30,22.0
2025-09-18 01:46:00,22.0
2025-09-18 01:46:30,22.0
